5.5881,4.9183,4.9378,5.1599,5.1923,5.0792,5.107,5.0818,4.9952,5.0994,5.1457,4.9749,4.8186,5.1417,4.9994,5.0388,5.0149,4.9289,4.9663,5.1612,4.8681,5.0969,4.9998,5.0373,4.9503,4.8708,5.0038,4.8834,4.9291,4.9007,5.0717,5.0105,5.1252,5.0662,5.0578,5.0982,5.1164,5.06,4.9701,4.9719,4.7976,4.9951,5.0553,4.956,5.1224,4.8422,5.1381,4.8745,4.9314,4.9839
5.5487,5.0558,5.0853,5.1638,5.334,5.1962,5.1375,5.0455,5.0969,5.1219,5.2634,4.9715,5.0572,5.2191,5.1596,5.1152,5.0504,5.0862,5.0789,5.259,4.9846,5.1937,5.0538,5.0923,5.0566,4.9903,5.0839,4.9867,4.8989,5.0143,5.1617,5.1612,5.2821,5.1924,5.1212,5.1244,5.1463,5.0633,5.0611,5.0931,4.9559,5.1222,5.171,5.0752,5.2095,4.8984,5.2395,5.0785,5.0364,5.1148
5.6089,5.1019,5.1029,5.241,5.384,5.2651,5.1701,5.1691,5.156,5.1956,5.3631,5.1363,5.127,5.3181,5.173,5.2295,5.164,5.1883,5.2328,5.2757,5.1009,5.2359,5.2119,5.1866,5.1022,5.0535,5.2072,5.0586,5.0864,5.1387,5.2602,5.2636,5.3807,5.2761,5.2104,5.2096,5.1635,5.1532,5.1174,5.1389,5.0636,5.1828,5.2644,5.1608,5.2588,4.9913,5.3334,5.1414,5.1694,5.1602
5.6682,5.196,5.13,5.3892,5.4877,5.2788,5.3143,5.2772,5.2619,5.3109,5.3922,5.2289,5.1039,5.3305,5.2268,5.3046,5.2596,5.2087,5.2318,5.4438,5.0787,5.3327,5.2872,5.2453,5.1535,5.1736,5.2525,5.1674,5.1288,5.2015,5.3517,5.2725,5.4576,5.3519,5.2817,5.2832,5.3059,5.2462,5.1648,5.1557,5.0283,5.1353,5.3398,5.1651,5.3463,5.0773,5.4051,5.23,5.1973,5.2343
5.7807,5.202,5.1742,5.3073,5.5213,5.4081,5.3889,5.3755,5.3123,5.316,5.4486,5.1553,5.2237,5.4141,5.2538,5.3545,5.2817,5.33,5.332,5.524,5.1548,5.2884,5.2743,5.3225,5.2457,5.187,5.2432,5.1541,5.1369,5.243,5.4097,5.3108,5.5035,5.399,5.2998,5.3815,5.2745,5.2767,5.2769,5.1829,5.1538,5.2995,5.3932,5.1856,5.3775,5.2444,5.4035,5.2579,5.1623,5.3102
5.8217,5.2945,5.2124,5.458,5.5913,5.5274,5.5438,5.3498,5.3925,5.3395,5.5262,5.2508,5.221,5.4579,5.3023,5.3786,5.3491,5.2991,5.4333,5.5202,5.1787,5.3317,5.3796,5.3673,5.216,5.1773,5.3695,5.283,5.2528,5.3284,5.4924,5.3972,5.4594,5.4887,5.372,5.4118,5.3463,5.3066,5.3396,5.2763,5.1837,5.3466,5.4963,5.2355,5.4721,5.2535,5.4951,5.2772,5.2664,5.369
5.8642,5.2775,5.2768,5.4992,5.64,5.5165,5.5945,5.459,5.4423,5.4356,5.5303,5.3484,5.3091,5.4638,5.342,5.4651,5.2561,5.4269,5.4865,5.6245,5.2344,5.4461,5.3939,5.3586,5.3032,5.3453,5.377,5.2573,5.2633,5.4279,5.5916,5.3875,5.5228,5.5433,5.385,5.4038,5.4426,5.3764,5.3283,5.3477,5.2205,5.34,5.5,5.2881,5.5561,5.3361,5.5042,5.3905,5.3031,5.3257
5.9393,5.2952,5.3204,5.5117,5.6906,5.5779,5.6198,5.5729,5.4897,5.4642,5.5851,5.3188,5.263,5.5394,5.3391,5.4623,5.2576,5.413,5.5665,5.6173,5.2669,5.5127,5.5038,5.4249,5.3124,5.2869,5.4134,5.2719,5.303,5.4495,5.6172,5.3908,5.5651,5.5803,5.4781,5.438,5.4905,5.4044,5.5431,5.3657,5.2789,5.4267,5.5903,5.3836,5.5595,5.4291,5.6379,5.3309,5.2948,5.3131
5.9183,5.3524,5.4098,5.5385,5.701,5.5437,5.6621,5.5564,5.5105,5.5252,5.5493,5.3381,5.2799,5.5555,5.4377,5.4688,5.3887,5.4398,5.6285,5.6772,5.4054,5.5173,5.5113,5.4366,5.3531,5.3672,5.5037,5.2885,5.3731,5.5785,5.6989,5.4708,5.6449,5.6798,5.496,5.5416,5.4372,5.4593,5.5203,5.4382,5.2552,5.457,5.5573,5.4378,5.6049,5.3881,5.5342,5.3938,5.3896,5.3608
5.8938,5.4218,5.3882,5.6048,5.7417,5.618,5.6738,5.6865,5.5953,5.5591,5.6773,5.4155,5.3288,5.67,5.4808,5.5608,5.4209,5.3947,5.742,5.7943,5.471,5.5241,5.5212,5.4702,5.4321,5.3052,5.5724,5.3793,5.4486,5.5644,5.7925,5.4866,5.6976,5.7153,5.5324,5.477,5.6133,5.5163,5.5868,5.4852,5.3748,5.479,5.6091,5.4675,5.593,5.6032,5.6179,5.4436,5.4128,5.3945
5.9497,5.5317,5.4629,5.666,5.8339,5.6547,5.8441,5.7253,5.6638,5.7264,5.8446,5.4191,5.3763,5.6943,5.4715,5.643,5.5413,5.547,5.8052,5.8347,5.589,5.6382,5.6239,5.615,5.4643,5.4662,5.6425,5.4934,5.4284,5.7073,5.8549,5.3791,5.7385,5.7869,5.6252,5.5571,5.6882,5.6011,5.6846,5.5573,5.3729,5.5487,5.6488,5.5325,5.6765,5.5743,5.6517,5.4988,5.4017,5.4833
6.0111,5.5644,5.508,5.7933,5.8748,5.7961,5.9149,5.798,5.7173,5.7656,5.8389,5.5597,5.51,5.7441,5.6054,5.6292,5.6209,5.5875,5.853,5.9205,5.6323,5.6596,5.7305,5.6307,5.5235,5.4106,5.657,5.5229,5.4844,5.7459,5.8908,5.5925,5.7747,5.8549,5.6596,5.6046,5.6387,5.6895,5.7337,5.6265,5.4491,5.6065,5.6761,5.6259,5.7398,5.6486,5.7923,5.6062,5.4424,5.5132
6.0306,5.6564,5.5963,5.8504,5.9438,5.7973,6.0064,5.8662,5.7595,5.7783,5.9599,5.5819,5.554,5.8389,5.6111,5.7235,5.5607,5.7041,5.8733,5.9784,5.6807,5.7437,5.7536,5.6376,5.5767,5.5601,5.7221,5.5362,5.5907,5.8047,5.9423,5.6303,5.8265,5.8868,5.7234,5.6826,5.8266,5.7449,5.7605,5.6861,5.5949,5.6171,5.7342,5.6766,5.7919,5.7031,5.839,5.6347,5.5885,5.583
5.9966,5.6698,5.6405,5.8149,5.9861,5.8703,5.9792,5.9334,5.777,5.7382,5.9542,5.6419,5.5979,5.8474,5.695,5.7811,5.6853,5.6138,5.9374,6.0217,5.6534,5.7966,5.7951,5.6614,5.5943,5.4866,5.7694,5.5063,5.6985,5.8083,5.9712,5.6297,5.8567,5.945,5.7537,5.711,5.783,5.7406,5.8063,5.7058,5.614,5.7205,5.7937,5.6299,5.8356,5.7713,5.8621,5.7122,5.4893,5.5795
6.0586,5.6492,5.6691,5.8531,5.9858,5.8891,5.9541,5.9008,5.8472,5.817,6.0427,5.7175,5.6834,5.8724,5.7788,5.7867,5.7238,5.7496,5.9506,5.9629,5.6952,5.8139,5.841,5.7937,5.6023,5.6056,5.7954,5.5661,5.6302,5.7861,6.026,5.752,5.8398,5.966,5.7828,5.731,5.7706,5.813,5.7958,5.7294,5.5893,5.7592,5.8039,5.6842,5.8895,5.7282,6.0266,5.7653,5.6441,5.5688
6.0293,5.6731,5.7162,5.8382,5.9984,5.9433,6.0178,5.8976,5.8028,5.8877,5.9296,5.7332,5.6515,5.9181,5.6888,5.7825,5.6832,5.6721,5.9573,6.0354,5.6948,5.8578,5.8939,5.8511,5.6579,5.6025,5.8813,5.5157,5.709,5.8851,6.0701,5.8019,5.9632,5.9468,5.7945,5.714,5.8565,5.8177,5.9273,5.7933,5.6504,5.7896,5.7808,5.736,5.9107,5.8339,5.7955,5.775,5.5645,5.5584
6.1231,5.7659,5.7116,5.8299,5.9793,5.955,6.1157,5.9459,5.8782,5.8714,5.8899,5.7826,5.6802,5.9384,5.7873,5.7713,5.8474,5.7684,6.0324,6.0535,5.7583,5.8984,5.9394,5.9007,5.6478,5.6361,5.8642,5.6762,5.7876,5.9422,6.0553,5.6889,5.914,5.9971,5.7824,5.6973,5.8723,5.8464,5.9557,5.7664,5.7549,5.6912,5.8363,5.7476,5.9871,5.8525,5.8261,5.8075,5.6664,5.699
6.1413,5.7169,5.7459,5.8489,6.0325,5.9668,6.1238,5.9487,5.9062,5.8978,5.9633,5.7897,5.7384,5.9399,5.8386,5.8398,5.7983,5.661,6.0179,6.0963,5.7727,5.8973,5.983,5.8936,5.7335,5.6488,5.9399,5.7024,5.7888,5.9632,6.0538,5.7774,5.9525,5.9924,5.8587,5.7599,5.8056,5.9195,5.8798,5.8626,5.7344,5.8792,5.8663,5.8106,5.9309,5.8763,5.9192,5.8687,5.7276,5.5957
