0.073059,0.064767,0.060403,0.044898,0.059643,0.035165,0.038348,0.04698,0.051086,0.072993,0.043478,0.04918,0.052632,0.057114,0.058394,0.03481,0.089136,0.081461,0.056402,0.052209,0.089069,0.068966,0.032941,0.041408,0.036184,0.051383,0.046901,0.028455,0.022727,0.027907,0.065844,0.059574,0.057778,0.06881,0.05526,0.018519,0.064407,0.050556,0.028902,0.042403,0.039286,0.058111,0.042757,0.039088,0.041667,0.041667,0.081921,0.038369,0.07772,0.041812
0.066158,0.089172,0.051151,0.046667,0.059438,0.057732,0.038462,0.09816,0.05335,0.083761,0.036082,0.045952,0.070461,0.070896,0.11275,0.04557,0.064854,0.050691,0.048544,0.054656,0.083538,0.10974,0.043564,0.058594,0.084416,0.066832,0.067002,0.041436,0.046189,0.051546,0.068531,0.065657,0.055357,0.083385,0.073715,0.050808,0.081188,0.065239,0.084507,0.058011,0.049887,0.072727,0.053691,0.047619,0.053476,0.070886,0.067391,0.067834,0.053221,0.028947
0.079602,0.07438,0.090909,0.061662,0.067282,0.051282,0.06135,0.063604,0.054374,0.062818,0.048387,0.076577,0.065147,0.065954,0.11268,0.035135,0.080292,0.086705,0.047128,0.061571,0.078717,0.11851,0.037924,0.079151,0.057292,0.049751,0.052101,0.027523,0.030928,0.033223,0.063745,0.057065,0.064286,0.063682,0.085047,0.020408,0.099773,0.070381,0.056291,0.056911,0.041763,0.071429,0.050847,0.051151,0.065436,0.05625,0.094688,0.066806,0.068729,0.021148
0.058116,0.12706,0.084639,0.066298,0.089989,0.045627,0.058065,0.067164,0.064588,0.071301,0.045699,0.052752,0.074405,0.1012,0.10463,0.037037,0.080556,0.080692,0.062222,0.064338,0.067606,0.13214,0.073741,0.073724,0.12159,0.048913,0.093697,0.057402,0.045238,0.071429,0.098495,0.10694,0.077844,0.079853,0.12833,0.042135,0.10541,0.075508,0.074205,0.11898,0.0625,0.07346,0.056006,0.054054,0.077181,0.05618,0.089862,0.081439,0.12146,0.033223
0.061702,0.093361,0.084795,0.091644,0.07858,0.071197,0.041322,0.083067,0.07535,0.075503,0.040462,0.075171,0.058172,0.09414,0.09364,0.066282,0.1,0.10554,0.072,0.057554,0.07337,0.10428,0.052448,0.072692,0.16854,0.059896,0.080268,0.037879,0.025568,0.068966,0.06586,0.071642,0.084302,0.077495,0.10669,0.080963,0.092233,0.10552,0.07767,0.10417,0.042453,0.094737,0.064516,0.09375,0.059633,0.086957,0.089912,0.075388,0.15891,0.058252
0.096408,0.10705,0.10356,0.041935,0.070004,0.055344,0.056757,0.048485,0.064516,0.057582,0.042424,0.03912,0.057307,0.090583,0.084646,0.037534,0.10106,0.079452,0.045786,0.043956,0.052632,0.10038,0.035651,0.052301,0.091463,0.06366,0.052632,0.040404,0.048649,0.04878,0.05668,0.082386,0.071895,0.057625,0.074423,0.043678,0.082915,0.078947,0.048276,0.055921,0.049763,0.07196,0.051663,0.061404,0.055028,0.05296,0.094059,0.050661,0.086667,0.028269
0.068611,0.079038,0.071429,0.079848,0.061617,0.030471,0.035806,0.039039,0.051752,0.089041,0.040541,0.083333,0.084881,0.07321,0.070539,0.047368,0.098214,0.099415,0.026485,0.046414,0.049669,0.098797,0.048662,0.054968,0.10997,0.068878,0.059751,0.032828,0.046196,0.033835,0.060435,0.054662,0.04644,0.060533,0.087418,0.061033,0.07483,0.070707,0.038095,0.066514,0.06089,0.064789,0.063264,0.035587,0.063694,0.034843,0.059561,0.071611,0.10922,0.057508
0.086957,0.07767,0.10526,0.058824,0.057404,0.066489,0.042105,0.050898,0.03888,0.072682,0.052478,0.075916,0.08078,0.074045,0.07957,0.06383,0.070988,0.1254,0.033385,0.040076,0.046584,0.07459,0.041769,0.060738,0.089974,0.055066,0.048869,0.048544,0.049479,0.017422,0.055205,0.083573,0.044872,0.043053,0.057121,0.061008,0.098802,0.052023,0.02439,0.062954,0.043384,0.079235,0.078858,0.070064,0.046122,0.05,0.06,0.071264,0.093525,0.087912
0.075342,0.079082,0.1,0.043478,0.041068,0.053521,0.02514,0.044643,0.046303,0.030457,0.035608,0.04703,0.071979,0.051587,0.049217,0.04,0.1008,0.10274,0.024578,0.023121,0.07622,0.068473,0.033163,0.040685,0.082294,0.074725,0.051355,0.045564,0.042654,0.027586,0.046326,0.092652,0.03352,0.034816,0.062406,0.088235,0.041667,0.048193,0.030717,0.041485,0.030905,0.058333,0.070365,0.03003,0.03154,0.036364,0.082687,0.039735,0.084337,0.06993
0.067164,0.10298,0.08076,0.043353,0.041906,0.056122,0.021672,0.01676,0.050163,0.065375,0.036585,0.026442,0.050532,0.062689,0.04401,0.02809,0.082873,0.082237,0.022206,0.055,0.0317,0.06603,0.04878,0.064,0.072864,0.065909,0.03431,0.04646,0.023136,0.012539,0.036851,0.058659,0.033426,0.03936,0.054937,0.065041,0.057751,0.043651,0.017182,0.03178,0.03373,0.032178,0.065764,0.04611,0.047532,0.019048,0.064356,0.020921,0.082596,0.038194
