37.504,36.289,37.182,38.692,36.578,36.376,35.412,35.949,37.446,37.972,36.917,36.589,33.236,36.059,36.25,36.479,36.681,36.066,33.505,36.11,35.351,35.612,34.781,36.79,37.981,34.349,37.756,34.035,35.051,34.883,34.591,36.234,37.784,34.803,36.377,36.899,36.245,35.608,34.398,36.587,34.784,37.632,37.309,34.048,37.42,34.6,35.459,32.432,36.804,36.06
37.013,37.337,37.418,36.145,36.842,35.923,35.076,34.153,37.455,37.587,37.622,34.409,35.142,35.762,36.664,37.075,36.237,36.142,33.537,36.142,35.123,35.216,33.49,35.893,37.216,34.477,37.638,34.091,33.732,35.075,34.586,37.25,37.925,35.019,35.92,37.867,35.033,34.652,34.79,37.551,35.041,38.03,37.688,34.099,37.811,34.329,35.602,33.798,35.882,35.486
37.033,36.495,37.044,36.966,36.447,35.864,34.136,34.43,37.192,37.428,37.243,34.729,35.85,35.864,36.353,36.678,35.932,37.014,34.159,35,35.933,34.538,34.177,36.575,36.796,34.281,37.919,34.093,34.056,35.049,35.152,36.896,38.399,34.756,35.632,37.239,34.39,34.752,35.422,37.653,35.033,37.701,37.957,35.738,36.716,33.02,35.432,34.346,37.056,35.279
37.054,36.799,36.444,38.049,36.766,35.569,33.809,34.983,37.608,37.652,37.53,35.126,34.618,35.121,35.303,36.672,36.365,35.925,33.804,36.351,34.209,35.107,34.763,36.486,37.115,35.266,36.986,34.071,34.104,35.923,35.234,36.392,38.241,35.191,35.797,37.785,35.156,35.209,34.147,36.384,34.171,35.624,37.848,33.454,36.665,33.603,35.068,33.593,36.041,34.366
36.917,36.972,36.786,36.493,36.613,36.288,34.071,35.973,37.032,37.693,37.308,33.589,35.812,35.575,35.65,37.142,36.433,37.482,34.415,36.444,35.514,34.112,33.544,36.949,37.381,34.192,37.669,33.958,33.993,34.739,35.062,36.084,37.819,34.956,35.576,37.29,35.375,34.855,34.753,36.835,34.61,37.747,37.577,34.27,36.814,36.045,35.121,33.85,35.754,34.921
37.333,37.124,36.669,37.564,36.714,37.321,36.202,35.717,37.373,37.022,36.962,35.369,34.982,35.771,36.289,35.994,36.866,35.582,34.724,36.614,34.781,34.774,34.284,37.319,37.59,33.491,38.375,35.702,35.125,35.697,35.304,35.949,37.081,35.585,35.965,37.47,35.834,34.598,35.034,37.68,34.436,37.994,38.7,33.401,37.574,34.381,37.139,33.873,36.565,36.066
36.99,36.47,37.246,37.178,37.102,36.655,35.704,36.671,37.99,38.743,37.864,35.637,35.212,35.467,36.485,36.364,35.71,37.516,35.352,37.384,34.607,35.672,34.12,36.538,37.359,35.301,38.098,33.736,35.197,36.694,36.5,36.779,37.481,35.943,35.429,36.612,35.5,34.766,34.867,37.226,35.581,37.67,38.025,33.831,37.831,34.582,35.095,36.167,35.078,36.051
36.969,36.418,37.694,37.872,37.416,37.54,36.018,37.426,38.086,37.11,37.338,35.591,35.441,36.75,36.09,36.405,36.175,36.735,35.324,36.853,34.385,35.828,35.532,36.925,37.261,34.455,37.833,33.316,35.66,35.89,35.766,36.992,37.974,35.97,36.408,36.826,36.184,35.092,35.795,37.602,35.227,38.114,38.509,35.096,37.397,35.601,37.145,34.235,36.143,33.471
37.495,37.24,38.647,37.441,36.909,36.483,36.471,36.887,37.994,38.48,36.525,35.174,35.603,36.619,36.69,35.754,36.52,36.564,35.055,37.649,35.86,35.781,35.555,36.471,37.763,35.625,38.58,33.387,36.244,36.447,36.381,36.95,38.344,36.226,36.566,37.397,35.792,35.724,35.599,37.401,35.526,38.722,38.038,34.916,37.542,34.948,35.124,34.707,36.321,35.447
37.639,37.731,37.637,37.707,37.13,37.006,35.851,37.048,38.618,37.632,37.719,36.218,35.003,37.25,37.169,37.647,36.247,36.375,35.497,37.796,36.051,35.534,34.458,37.352,38.49,34.204,38.442,34.648,36.826,35.728,36.71,37.581,38.523,36.445,36.447,37.179,37.119,35.483,35.348,38.176,36.427,38.719,38.146,35.25,36.98,37.389,35.789,35.328,36.632,35.322
